Title,Text
1KW,Short for One-Thousand Words.
3P (RULE OF),"To be Effective, a Team must be Proximate, Purposeful and Periodic."
3S2T,"Strength, Speed, Stamina, Toughness (physical) and Toughness (mental)."
3VITE,An invitation to The Nation from a Region or Nomad to Post to a Workout.
43 FEET,Building a Leadership Road forty-three feet ahead of the people driving on it.
4E,Short for Fourth Estate (The Media).
80/1 RULE:,"The Qâ€™s Delegation of every Task that a Team Member can do 80% as well as he can, except that 1% that absolutely and positively must be done by him."
AAR,Short for After Action Report
ABH,Short for Always Be Headlocking.
ACCELERATE,To increase the pace of Movement.
ACCELERATING MAN,A man committed to Acceleration.
ACCOMPLISHMENT ADRENALINE,Ability to maintain energy throughout a work day due to the extended adrenaline release as a direct result of accomplishing the early morning workout.
ACCOUNTABILITY,Submission to Standard through Enforcement and Consequence. (Q2.5).
ACCOUNTABILITY.TEAM,Setting and maintaining high Standards within the Team. (Q4.8).
ACTUAL PURPOSE,An Organizationâ€™s undisclosed but primary goal.
ADVANTAGE,A superior circumstance achieved by Movement.
ADVERSITY,A challenge to Acceleration created by Obstacles.
AFTER ACTION REPORT,"A brief review of what took place after an Event of some kind (workout, GrowRuck, etc.), particularly regarding leadership displayed by a Q during said event. An essential part of a good LDP. Typically comprised of 3 things that went well and 3 things that could use improvement, but could go much deeper as well. (abbr. AAR)"
AKA,Short for Also Known As.
ALR,Short for Ask-Listen-Remember.
ALSO KNOWN AS,"An alternative name for a man, a place or a thing. Abbr: AKA."
ALWAYS BE HEADLOCKING,A Qâ€™s determination to never miss an opportunity to transform a Sad Clown into an FNG. Abbr: ABH.
AM,The portion of the day between midnight and noon when most of what is going to get done does get done.
AMATEUR,A man ruled by emotional reaction rather proactive Preparedness.
ANNOUNCE-A-RAMA,The stage of the COT during which the PAX dispense G2 to the Faithful.
AO,Short for Area Of Operations.
AO-DULTERY,"When a PAX hard commits to an AO, then posts elsewhere. While considered better than fartsacking altogether, it is still a dubious practice."
APOCALYPTO,"Any winding, gloomy and dangerous trail through the woods, best run at an ankle-breaker pace."
APPRENTICESHIP,The phase of an LDP within which Positive Habit Transfer takes place. (Q4.3).
AREA OF OPERATIONS,The geographical location at which an Event takes place. Abbr: AO.
ARGUMENT,The forceful juxtaposition of opposing viewpoints in order to Persuade.
ARTICULATED PURPOSE,The primary Advantage sought by a Team or Organization.
ARTICULATION,Describing Vision to others. (Q3.5).
ASK LISTEN REMEMBER,"The method by which the Q builds Trust with his Group Members. He asks questions, listens to the answer and remembers what he hears. Abbr: ALR."
AYE,I agree.
BACK BLAST,A written account of a Workout or Event that the Q Posts to a public forum. Abbr: BB.
BALL OF MAN,"Congregation of two or more men in physical contact, usually (but not exclusively) in the prayer that terminates the COT. Abbr: BOM."
BAT FLIPPERS,Those PAX prone to demonstrative celebration of their rebellion against Institutional or cultural orthodoxy.
BB,Short for BackBlast.
BEARDED MILLENNIAL,A millennial with a beard.
BEAT DOWN,A very difficult Workout delivered by a Q with Zeal.
BELIEF SYSTEM,The conviction that there is a supernatural governing force outside of oneself that provides an ordered explanation for our existence and delivers consequences for the violation of that order.
BIG BALL,"The Earth. More generally, that which can be seen rather than that which comprises the Super Unknown."
BLACK MIATAâ€™D,"(v) getting run from an AO by a security guard or EE of said AO. Used in a sentence, â€œBV, Iâ€™ve got some bad news, we got Black Miataâ€™d at Lord Kensington today by a couple of Paul Blarttsâ€¦â€"
BLACK SWAN,Thriving in the chaos of the unpredictable.
BLACK TAHOE,Removing a man from a position in which he cannot Prosper.
BLACKWATER,A Workout so tough it leaves the PAX standing there looking backward half-unconscious from the Pain.
BLADE,A man who is Sharpened by another man within a Whetstone relationship.
BLIND SPOT,An area of a manâ€™s life that he cannot protect without help.
BLOOMBERG,An attempt by Governance to initiate Movement by fiat.
BLUE PILL,The choice of the easy-false life of a Mascot over the hard-true life of the HIM.
BLUF,Short for Bottom Line Up Front.
BOAT BURNING,A Qâ€™s demonstration of his Commitment to Living Third. EG: a wedding ceremony.
"BOBBY CREMINS (as in, to pull one)","When a man Posts to one Workout, but leaves after Startex to go to a different AO. Also, a non-Workout LIFO initiated by the M or CBD."
BOM,Short for Ball Of Man.
BOOM,The sound a new Workout makes when it is Planted.
BOTTOM LINE UP FRONT,A Qâ€™s manner of speaking and writing that makes it very clear very early what his central point is. Abbr: BLUF.
BRICK,A singular positive Habit that is Advantageous to the individual or others.
BRICKLAYING,The joining of Bricks into a Routine.
BRICKS WITHOUT STRAW,Calling on a man to lead without providing the training necessary to form positive Habits. Abbr: BWS
BRODY,The recognition that you are going to need a bigger boat.
BROTHER,A fellow man.
BTB,Short for Be The Bacon.
BUGGY WHIP SALESMAN,"A Mammon that technology has passed by, but for some reason (other than necessity) still persists."
BULLFROG,An Organization whose primary goal is Existential Continuity.
BULLWHIP,A not-so-obvious Skill possessed by a HIM. EG: Indian Jonesâ€™ ability to snap a bullwhip.
BUTT HURT,Taking offense at mere words or anything other than actual sticks and stones (the only things that truly break bones).
BUTTERBEAN,A PAX with an endomorphic body type.
BWS,Short for Bricks Without Straw.
C3,Centrally controlled collectivism.
CAMPOS,The Workout group in CNC from which F3 emerged.
CANC,To cancel an Event.
CANDOR,Graciously telling the hard truth and demanding to hear it from others. (Q3.8).
CANSECO,A Jackass who gracelessly tells a hard truth.
CANTORE,Refusing to let the weather report cancel a Workout.
CARRIER PIGEON,Delivering a Weinke to a Workout without Posting for it.
CARROTS,Incentives that reward Virtuous behavior.
Carsack,"When a PAX wakes up, dressed and walks out to the car to post...but is blocked in by visiting family"
CARTERICO,"A large area of land situated between military bases that the feds use to protect us (Cherry Point/Camp Lejeune) and a beautiful seashore that the feds stole from us (Cape Lookout). It includes such towns as Beaufort, Morehead City, Atlantic Beach and essentially stretches from Cedar Island to Cedar Point. Carterico is clannish. Foreigners are known as dit-dots and dingbatters. Carterico is proud of its lack of progress and generally skeptical of any idea that originates â€œWest-a-Raleighâ€ (including F3). (West-a-Raleigh is an acceptable identifier for any Carterican and is used to define the entire rest of the United States). The same spirit that once led Cartericans to jump in row boats in January and kill whales with their bare hands can now be found in the gloom in Rotary Park."
CAT KICKER,A manâ€™s last screw-up before he hits his bottom.
CAT NAP,"When you push a workout so hard that a member of the pax doesn't merlot, but instead has to lay down for the rest of the workout."
CBD,Short for Class-B Dependent.
CF,Short for Charlie Foxtrot.
CHAMPAGNE MILLENNIAL:,A millennial born prior to 1985.
CHAOS,Uncontrollable circumstance.
CHARLIE FOXTROT,"â€œNot only are bloggers suckers for the remarkable, so are the people who read blogs
  .â€ - Seth Godin Introduction: If you run a website, chances are you already have a blog. And if you donâ€™t, maybe you should start one. A blog can boost your brand awareness, increase conversions, and improve customer service. Blogs help you connect with your audience on a more personal level and allow them to interact with you in an individual capacity. Blogging also helps to present viewers with fresh content regularly. With that said, here are 8 reasons why you should start blogging on your website today! ðŸ‘Š 1. Drive traffic to your website With the right blog, you can drive traffic to your site consistently. A blog is also a great way to generate sales. If people visit your blog and sign up for your email newsletter or download a resource that youâ€™ve put out there, they become potential customers or clients of your business. Blogs are a great way to get people engaged with your brand. 2. Convert traffic into leads Blogging helps your website to be more than just a place for people to visit. It gives them the opportunity to interact with your business in a way that isnâ€™t possible through other forms of content on your website. By blogging, you have the ability to help drive traffic back to your website and convert that traffic into leads. For example, if you blog about an important industry event and share it on Facebook and Twitter, you can expect a boost in new signups to your email list or visitors to your website. 3. Become an authority Blogs are a great addition to your site as they give you the ability to create authoritative content. They also help you establish credibility and become an expert in your field. Moreover, they provide you with an opportunity to build an audience that will help push your companyâ€™s brand recognition. 4. Build relationships with potential customers One of the most important aspects of starting a blog is establishing a connection with your potential customers. This can be done through engaging in conversation on your blog, posting stories about how you operate your business, or even sharing inspiring content that you think will resonate with them. These interactions also make it easier for you to keep up with what people are saying and sharing on social media. 5. You can repurpose blog content for social media This is a great way to get more mileage out of your blogs and increase traffic. However, it's important to use the right type of content on Facebook. If you write about topics like parenting, personal finance, or food, they might not be as relevant on Facebook as other types of posts. If you are looking to make money online, affiliate marketing has become one of the most popular. Affiliate marketing allows bloggers to earn commissions by promoting products and services from others. The blogger does not need to own any product or service to be able to promote them. All he needs is a link to the product or service which he wants to promote. 6. It drives long-term results A blog is an essential tool for building a long-term relationship with your audience. The best blogs will eventually become an extension of your companyâ€™s culture and marketing strategy, which means that each article you publish has the potential to create a lasting impact on your brand. Your blog serves as a platform through which you can share information, knowledge, and tips on your preferred topics. This allows you to provide valuable content with value in return. The more time readers spend on your website, the more chances there are for them to get familiarized with your business and become customers down the line. 7. Blogging helps with link building Your blog should be the top source of information for your business. By writing consistently on your blog, youâ€™ll want to build links back to your website and help increase its authority. You can use a free service like Google Analytics to track how many people are visiting your site. This will give you an idea of what kind of traffic is coming in from where. You can then decide whether or not it makes sense to invest money into advertising. If you have a blog that has been around for a while, you may find yourself having trouble getting new readers. If this is the case, there are many things you can do to get more traffic to your site. You need to make sure that you are providing value in some way to your audience. This means that you should be offering something of interest and benefit to them. You will also want to provide quality content on a regular basis. Make sure you have an RSS feed so that people can subscribe to your blog. This will allow them to receive updates whenever you post new articles. 8. It increases SEO Search engine optimization is a vital part of any successful digital marketing campaign. A well-written blog can improve your search rankings by helping you rank higher in search engines. When someone searches for a topic related to your niche, they will often click on the first few pages of results. These are usually the websites that have the most relevant content. If you want to get more traffic from Google and other search engines, make sure you use keywords throughout your site. This means using them in titles, headers, subtitles, and even in the body of your articles. If you do this, it will help people find what theyâ€™re looking for when they type in a keyword or phrase into their browser. This means that regardless of what your business offers, your target audience is likely searching for products or services like yours on search engines like Google. Other resources to help you get started with blogging Start your own blog checklist: Here is a quick checklist to get you started with you website blow. Remember imperfect action beats inaction, get started and keep publishing. Create your blog page then add the blog element Add the blog element to your page and select if you want compact or list view Start planning your blog topics by Identifying what resonates with your audience. If you are stuck you can use sites like - https://answerthepublic.com/ Create an outline serves your company goals. Write conversationally, like if you were telling a story to a friend Pick a catchy title. Use several media types (gif, short video, or image) to deliver your messages. Use data to back up claims or ideas - make sure to cite all sourcesâ— Have a call to action and or give your audience something to walk away with. Take 30 minutes to edit your post."
CHASER,The second fastest group at a Workout or CSAUP.
CHIPPENDALE,Posting shirtless to a Workout.
CIRCLE OF TRUST,"The terminating stage of each Workout, wherein the PAX form a circle and conduct Counterama, Namerama, Announcearama and the Ball Of Man. A Core Principle of F3Nation. Abbr"
CIRCUMSACK,Missing a Workout due to circumstances outside of oneâ€™s control.
CLASS-B DEPENDENT,"The woman a man loves and should marry, but is procrastinating into losing for good to a HIM willing to exude Commitment. Abbr: CBD"
CLOWN CAR,"Three or more PAX riding together to a Workout, typically outside of their usual AO. Often done in a Yaris for comic relief."
CLUB,A loose combination of people seeking companionship.
Clusterfreeze,Name for a beatdown in which the number of PAX posting exceeds the degrees Fahrenheit.
CLUSTERQ,"An abomination of a Q that elevates the self-confidence of all other PAX in attendance, thereby convincing PAX on the fence that they couldnâ€™t possibly do worse than THAT guy, leading to an influx in Q signups."
CLYDESDALE,"A Pax that tends toward the Meso- or Endomorphic body types, whose body weight exceeds the 200lb mark. A very tall ectomorph only sort of counts... Generally the opposite of the Shivering Whippet."
CNC,"Charlotte, North Carolina. Where F3 was born in 2011. The shining city on the hill, The new Jerusalem. A place worth defending from Goo Nation."
COA,Short for Course Of Action.
COAT HOLDER,A man who tolerates the lack of Virtue among the Leaders in his Community.
Coat tailing,A PAX's Inability/unwillingness to count reps so just waits for a batflipper to move to the next exercise then does two more reps before moving on.
COGNITIVE PURPOSE DISPARITY,An Organization with an unrecognized conflict between its Articulated Purpose and its Actual Purpose.
COLAM,"Concentric expansion method, by which a Region plants Nomads outside of its boundaries but within 100 miles."
COLLISION LEARNING,"Wisdom gained through Failure, Adversity and Argument."
COMFORT,"A state of physical ease and freedom from pain, constraint or challenge. The watchword of the Kimono."
COMFORT ZONE,A cultural myth of Goo Nation that encourages people to be in-Effective.
COMMITMENT,Unwavering loyalty to the Group and unflinching determination to accomplish its Mission. (Q3.9).
COMMUNITY,Two or more people who voluntarily live in close Proximity.
COMPETENCE,The ability to perform Mission-essential Tasks.
COMPETITION,The healthy process of pitting oneself against another man in an objectively measurable endeavor.
COMPLETELY STUPID AND UTTERLY POINTLESS,"Difficult, dirty and dangerous Events that build Trust between Team Members. Abbr: CSAUP."
COMZ,The Qâ€™s Commitment to Accelerating the quality of communication within his Group.
CONCENTRICA,The circular rings formed by a manâ€™s most Proximate relationships.
CONDITION,A dis-Advantage that cannot be remedied.
CONFINEMENT,The efforts made by the Governance of an Organization to maintain a perceived status-quo through the restraint of its Advantage-seeking Members.
CONSEQUENCE,The result of the Enforcement of a Standard.
CONSISTENCY,"Unchanging in nature, Standard or effect over time. (Q3.10)."
CONTENTMENT,Stability of emotion engendered by the consistent pursuit of Joy rather than Happiness. (Q3.11).
CONTROL,The perceived power to dictate peopleâ€™s behavior or the course of Events.
CONUS,The continental United States. Sea to shining sea. The lower 48.
CONVERGENCE,A gathering of two or more Groups for a specific Event.
COOP STRONG,Infectious strength of spirit and manifestation of Perseverance.
CORE PRINCIPLES,"F3â€™s Guardrails. Every Workout must be:<br /> <br /> 1. Free of charge<br /> 2. Open to all men<br /> 3. Held outdoors, rain or shine, heat or cold<br /> 4. Led by men who participate in the workout in a rotating fashion, with no training or certification necessary<br /> 5. End with a Circle of Trust"
CORRECTION,Zealously advocating for Shared Virtue. (Q2.6).
CORRECTOR,A HIM willing and able to provide Correction and take responsibility for the Outcome.
COT,Short for Circle Of Trust.
COUNTERAMA,Counting off the PAX in the COT to get the total number for the Workout.
Coupon,A weighty item utilized by the PAX as a burden in physical exercise. Most commonly a cinder block.
COURAGE,Setting aside fear to turn hardship into grace. (Q3.12).
COURSE OF ACTION,A planned Movement to solve a Problem or achieve an Outcome. Abbr: COA.
COUSIN EDDIE,A PAX from another Region who Posts without warning.
CREATOR,The Sky-Q.
CREDO,A concise Statement of beliefs that guides a HIM or inspires a Groupâ€™s Members into Sua Sponte Movement.
CRICKETS,A silent collective non-response to an intellectual or physical challenge.
CRUCIBLE,A finite set of trying circumstances that increase Perseverance through Adversity.
CSAUP,Short for Completely Stupid And Utterly Pointless.
CUIDADO,"An F3 Exhortation to be careful, danger this way cometh."
CUTTING THE HAM,Teaching and re-teaching processes and methods based on outdated or bad information that was taught to you. Accepting as truth a wrong way to do things simply because â€œthatâ€™s the way weâ€™ve always done itâ€. AKA: Whiskey D*cking.
D1,A PAX who played a Division I college sport â€” even soccer. Highly valued within a SL for their sense of Teamwork and high pain tolerance.
D2X,The Task formed by the intersection of a personâ€™s Dolphin and their Daffodil.
D3T,Short for Dirty Dangerous Difficult Things.
DAFFODIL,The people-group each person was born to Serve.
DAILY RED PILL,"The Qâ€™s daily Commitment to Accelerate his Fitness, Fellowship and Faith. Abbr: DRP"
DANCING IDIOT,The HIM who initiates a Movement by Influencing a First Follower.
DASH,"Winston-Salem, NC. A recently rejuvenated beacon of commerce."
DATE AND TIME GROUP,"The date, time and location of an Event. Abbr: DTG."
DDM,Short for Double Digit Midget.
DE OPPRESSO LIBER,To free the oppressed. Abbr: DOL.
DEAD DINOSAURS,Any carbon-based fuel source.
DECELERATE,To decrease the pace of Movement.
DECK CHAIR,A minor Disadvantage that causes Friction but does not threaten Effectiveness.
Deep Down Sad Clown (DDSC),"The second wave of Sad Clown Syndrome. This afflicts a man who has been posting to workouts, but has yet to be â€œall inâ€. Often he fools himself into thinking he is â€œfineâ€, but he hasnâ€™t truly had a mighty change of heart. He still holds much back and has not moved to the #Servant end of the Sur-Ser Continuum."
DEINKE,"Digital weinke, often from a mobile device. (See Weinke)"
DELEGATION,The Qâ€™s entrustment the performance of a Task to a Team Member
DELIBERATUDE,"To think, speak and act with a deliberate attitude that exudes Commitment."
DERBY (THE),The practice of forming a Ball of Man at the beginning of a COT in order to engender feelings of comfort and acceptance between the Pax with the purpose of creating an environment of increased vulnerability and sharing.
DESIGNATE MAIN EFFORT,The designation by the Q of the Main Effort in order to maximize IMPACT. Abbr: DME
DIAPER CHANGER,A Task that must be done but is not within anyoneâ€™s D2X.
DIRTY DANGEROUS DIFFICULT THINGS,Events that forge bonds between men. (See also: CSAUP)
DISADVANTAGE,"An inferior circumstance caused by nature, un-Virtuous Leadership or Inertia."
DISRUPTER,A Leader who is a powerful Influencer of Movement toward Group Advantage.
DISRUPTION,Disturbance to the Status Quo. (F1).
DO,Short for Drive On.
DOL,Short for De Opresso Liber.
DOLPHIN,The Task a person was born to do best.
DOUBLE DIGIT MIDGET,A Workout (or other Event) at which 10 or more PAX Post. Abbr: DDM.
DOUBLE DOWN,The back-to-back performance of two Workouts or CSAUPs.
DOWN DOWN,An aspect of Service that requires the making of a local down payment to have Down Range Impact.
