Title,Text
DOWN RANGE,Out of town and unavailable to participate in a Workout or other Event. Abbr: DR.
DOWN RANGE MISSION,An OCONUS Service trip. Abbr: DRM.
DOWN RANGE WORKOUT,An OTB conducted DR with two or more PAX. Abbr: DRW.
DOWNPAINMENT,The daily physical price required to increase oneâ€™s Fitness.
DR,Short for Down Range.
DRAG,The external circumstances of a Qâ€™s life that hinder Missionality.
DRIPPER,A HIM adept at diplomatic Persuasion of difficult people.
DRIVE BY FARTSACKING,"When a Pax who didn't post for the beatdown drives up to the Pax who did and begins chatting them up, mid-workout, whilst enjoying the A/C in his car."
DRIVE ON,The determination to maintain Momentum through Obstacles. Abbr: DO.
DRIVE-BYâ€™s-SHORTS,Workout shorts too small to conceal oneâ€™s scrotum.
DRM,Short for Down Range Mission.
DRP,Short for the Daily Red Pill. (Q1.2).
DRW,Short for Down Range Workout.
DSG,Short for Dynamic Shame Goading.
DTG,Short for Date And Time Group.
DUMPTY,A man so overcome by his Jester that putting his life back together requires something beyond the reach of the King (or all of his horses and men).
DURABILITY,The state of physical and emotional toughness that is fostered through deliberate exposure to Hardship and Chaos.
DUSTY,"An injury sustained during a BeatDown, or less heroically (as those of us in the 3rd 500 of life know) because we slept on it wrong. Inspired by often injured NHL hockey player Dustin Penner who famously & laughingly threw his back out while eating pancakes at the breakfast table with his wife. Ironic Adjunct: he ended up being traded to another team for a 4th round pickâ€¦ on National Pancake Day."
DYNAMIC,"Something that is energetic, vigorously active and forceful."
DYNAMIC EQUILIBRIUM,Relational stability within the Concentrica.
DYNAMIC SHAME GOADING,Correction through forceful inducement of Shame. Abbr: DSG
EDM,EDM- short for Emotional Direct Message.
EFFECTIVE LEADER,A person who can Competently apply the Leadership Skills.
EFFECTIVENESS,The degree to which a person or Group is Purposeful.
EG,Abbreviation for â€œfor exampleâ€.
EH,Short for Emotional Headlock.
ELDER,A PAX with some gray in his beard.
"ELVIS (as in, to pull one)",Leaving a Workout in progress to find a place to knock out the business a man is supposed to knock out prior to Startex.
ELVIS CAPE,"Napkin, Paper Towel, a hat, a sock, or any other implement taken to the woods in order to assist the Pax pulling an Elvis."
EMOTIONAL,Something notional as opposed to actual. Usually followed by something actual as opposed to notional. EG: the Emotional Headlock.
EMOTIONAL DIRECT MESSAGE,"A phenomenon that occasionally occurs when the PAX MC turns to personal attacks (aka busting chops). Afterward, the PAX who experienced butt hurts then reaches out to the offender with an emotional text or dm to continue and follow up on the offensive MC."
EMOTIONAL FATPANTS,A crutch retained against future backsliding.
EMOTIONAL HEADLOCK,The method by which most FNGs are recruited into F3. Abbr: EH.
EMOTIONAL TAINT-KICK,A strong remonstration against Knox Rolling and a Spur to fight inertia. Abbr: ETK.
EMOTIONALLY ERECT,"A state of heightened awareness the Q achieves in order to optimize all-around performance during a Workout, CSAUP or any other Event requiring Zeal. A form of Deliberatude."
ENDEX,"The terminating time and place of any Workout, CSAUP or other Event. The opposite of Startex."
ENFORCEMENT,An external force that applies a Standard.
ENGAGE YOUR CORE,Tucking of the Six to neutral to maintain proper form and avoid injury. Abbr: EYC.
EPSTEINâ€™S MOTHER,"A half-baked excuse for not Posting delivered in advance of the Workout to avoid accusations of Fart Sacking. More generally, any excuse for Knox Rolling."
EQUIPPING,Matching a Teamâ€™s Memberâ€™s Skills to its Mission. (Q4.7).
EQV,Short for Esse Quam Videri.
ESSE QUAM VIDERI,To be rather than seemâ€”the result of disciplined DRP and the essence of the HIM. Abbr: EQV.
ESSENTIAL,A standard of moral excellence that cannot be compromised.
ETHICS,A set of moral principles related to a specified Group.
ETK,Short for Emotional Taint-kick.
EVENT,"Something that occurs, whether planned or not."
EVENT-Q,The Q directly responsible for the Outcome of a designated Event.
EXCUSE BAG,The Emotional bag of those things proffered to justify Knox Rolling.
EXERCISE,Something done during a Workout to increase 3S2T.
EXHORTATION,Incentivizing the breach of Obstacles. (Q3.11)
EXICON,F3â€™s Exercise Lexicon.
EXISTENTIAL CONTINUITY,The absence of a Purpose other than to be.
EXPLANATION,The reason why F3 is the Solution to the Problem.
EYC,Short for Engage Your Core.
F-3TENTION,"Coffeeteria Retention Rate; the percentage of PAX that stay after a workout to participate in PLC. Most often used as a hashtag when reporting daily coffeeteria counts via the Twitters, because #2ndFcountstoo."
F3,Fitness Fellowship and Faith.
F3 LEXICON,F3â€™s particularized language of leadership.
F3 MISSION,"To Plant, Serve and Grow menâ€™s small Workout groups in order to reinvigorate Male Community Leadership."
F3 NAME,"What the Q names an FNG after his first Workout, and what he shall be known as for ever more."
F3 NATION,The PAX who comprise the entire Organization known as F3. Abbr: F3N.
F3 ROYALTY,A facetious honorarium bestowed to reinforce IM3. Abbr: F3R.
F3 YEOMAN,A member of the non-existent F3 Royalty who gives it for the PAX. Abbr: F3Y.
F3C,"Short for F3Connect, a search for an F3 Brother with special expertise, knowledge or need."
F3N,Short for F3 Nation.
F3R,Short for F3 Royalty.
F3Y,Short for F3 Yeoman.
FAILURE,An undesirable Outcome that builds the Leadership Foundation. (Q4.5).
FAITH,A manâ€™s Right relationship with his Creator.
FALSE ENTHUSIASM AND BULLCRAP ATTITUDE,Fake Zeal expressed to raise spirits when fatigue has set in during a Workout or other Event. Abbr: FEBA.
FARTSACK,Bed.
FARTSACKING,Staying in bed instead of Posting.
FAST PAY,"Giving up all you have for your Brother, before he asks for it."
FASTHOLE(S),"A term commonly used, in Jacksonville, for the elite group of Pax that can run faster than the rest of us."
FAT TED,A Mascot who seeks Legacy.
FATHERTIME,"That PAX who swears he can read the Qâ€™s watch from up to 20 yards away. â€œThis 7 minute AMRAP has to be over by now.â€ â€œProbably should head back for Mary to be safe.â€ â€œThis has to be the last Mary exercise, Iâ€™m sure itâ€™s 6:00 now."""
FATPANTS,The 40-inch pleated kakis a man keeps in the back of his closet as insurance against the loss of control over his FUPA.
FBA,"Short for Freakinâ€™ BadASS (emphasis on second syllable): any thing, man or circumstance that is all that and a chicken hat."
FBE,Short for Follow By Example.
FEBA,Short for False Enthusiasm and Bullcrap Attitude.
FELLOWSHIP,A manâ€™s Right relationship with those in Proximity.
FERN,"The potted plant next to the elliptical trainer to which a Sad Clown talks during his solo gym workout. Also generally, a pay-to-play gym."
FIA,Females In Action.
FIAâ€™d,A PAX who fails to Post in accomodation of his Mâ€™s FiA schedule.
FIRST BELL,That which rings in the Super Unknown when a Sad Clown makes his FNG Post.
FIRST ESTATE,The clergy. Abbr: 1E.
FIRST F,Fitness. AKA: 1F.
FIRST FOLLOWER,The first man to join a Movement initiated by a Dancing Idiot.
FISHER OF MEN,A HIM dedicated to Leadership development. Abbr: FOM.
FITNESS,A manâ€™s Right relationship with himself.
FKA,Short for Formerly Known As.
FLAMING CROPDUSTER,"When the Q calls an exercise thatâ€™s so hard, one or more Pax decides to leave the workout and go home."
FLESH ANCHOR,The Member of the Team who moves at the slowest pace.
FLUX,The emotional reaction to the peaks and valleys that appear throughout a manâ€™s life.
FLY,An exuberant display of the American and/or F3 Flag.
FMG,Short for Frank Martin Gangsta.
FNG,Short for Friendly New Guy.
FO3,Short for Friend Of Three.
FOCUS ON FORM,Ensuring the proper execution of an Exercise. Abbr: FOF.
FOF,Short for Focus On Form.
FOG OF WAR,The confusion that surrounds and frustrates the performance of a Mission. AKA: Friction.
FOGAREA,New England.
FOLLOW BY EXAMPLE,A HIMâ€™s demonstration of Leadership by willingly following directions when not the Q.
FOM,Short for Fisher Of Men.
FORMERLY KNOWN AS,Something or someone that used to be known by a different name. Abbr: FKA.
FOURTH ESTATE,The media. Abbr: 4E.
Fraziered,"To cause someone to run too hard, too long, or at an exhausting pace. This happens when you join a group of PAX for a pre-run, and the strongest runners assure you theyâ€™ll keep your pace. However, these runners gradually push harder until, by the end of the run, youâ€™re matching their pace, leaving you too tired to fully participate in the BD. Named after Frazier, who was notorious for this."
FREED TO LEAD,The F3 bible (of sorts). Order your copy today!! Abbr: FTL.
FRICTION,Loss of Momentum due to excessive complexity and lack of PD. AKA: Fog of War.
FRIEND OF THREE,A person not in F3 who supports F3â€™s Mission (whether they know it or not). Abbr: FO3.
FRIENDLY NEW GUY,A man Posting to his first Workout. Abbr: FNG.
FTL,Short for Freed To Lead.
FULL STARSKY,"An advanced form of the Starsky. The act of Fartsacking the Workout, yet still Posting for Coffeeteria in full workout attire, giving the impression to non-F3ers that you actually worked out with the group."
G-SCHOOL,A Leadership training session designed to Accelerate Growth.
G2,Information.
G3L,"The four quadrants of Preparedness: Get Right, Live Right, Lead Right and Leave Right."
GAUNTLET,A challenge thrown down by a Region to F3Nation.
GBA,Short for God Bless America.
GEAR,"Distinctive F3 Workout apparel and equipment, available exclusively at the F3 Gear Store."
GET RIGHT,The pursuit of proper personal alignment. (Q1).
GIA,Short for Give It Away.
GINGER,A red-haired PAX.
GINGER KING,A particularly Zealous red-haired PAX.
GIVE IT AWAY,The Qâ€™s habit of spreading F3. Abbr: GIA.
GLOBAL WARMING,The theory that global temperatures are increasing due to industrialization.
GLOOM HORN,"A PAXâ€™s hind parts (his six), from which the emission of noxious fumes may result in a scattering of any or all PAX within the Blast Radius. (i.e. The Memphis PAX sounded his Gloom Horn and everyone ran away)"
GO COUGS,An expression of support for an idea or Pax. Particularly if said idea or Pax originates anywhere in the State of Washington. (West of the Shastas)
GOADING,The stimulation of a desired action or reaction in another.
GOD BLESS AMERICA,Self-explanatory. Abbr: GBA.
GOLUM,A Sad Clown who trails behind a Workout (often with a dog as a prop) seeking the SecondF without subjecting himself to the FirstF.
GONADS,Acronym for the Gathering Of North American Distance Sprinters. A shadowy running group loosely affiliated with F3. It may (or may not) still exist.
GOO,The cultural philosophy of universal Happiness.
GOO NATION,Those for whom Goo is a legitimate Organizational Purpose.
GOOIST,A practitioner of Goo.
GOVERNANCE,"The person or people who (by formal election, appointment or fiat) control the managing apparatus of an Organization or Community."
GRACE,All the things a man should be.
GRACELAND,The act of stopping at oneâ€™s house â€” or perhaps a port-a-potty â€” during a workout to take an Elvis.
GRINDER,"A periodic, Purposeful and Proximate meeting between the Members of a Group to Accelerate Effectiveness."
GROUP,A voluntary combination of two or more people. (F3).
GROW,Aiding the transformation of Nomads into Regions and assisting Regions in Planting Nomads. The third Task of F3â€™s Mission.
GROW RUCK,The combination of a G-School with a GORUCK IOT Accelerate the Leadership Development Process in a Nomad or Region.
GUARDRAILS,Foundational precepts that protect and Incentivize Acceleration to Advantage.
GUEST-Q,An appearance by a Q from a distant AO at the invitation of the SiteQ.
GUTHRIDGE,"A technically competent Q who replaces a charismatic Q. More generally, a short-term Leadership fix."
HABIT,A regular tendency that is hard to give up.
HAPPINESS,A transitory positive feeling governed by mere external circumstance.
HAPPY CLOWNS,Those PAX who focus first on not leaving the Six behind.
HARAMBE,A symbol of hope to the Bearded Millenial.
HARD COMMIT,A PAXâ€™ firm acknowledgement that he will Post for a pending Workout or Event. Abbr: HC.
HARDSHIP,Suffering caused by intense Adversity
HATE,Those PAX still in their 30s.
HATE HATE,Those PAX still their 20s.
HAWK,Extreme cold in the Gloom.
HC,Short for the Hard Commit.
HDHH,Short for a Hump Day Happy Hour.
HEARTSACK,A planned non-Post to engender LP9.
HEAT TAB,The star at the center of our solar system from which all life is derived. AKA: the sun.
HIGH IMPACT MAN,A Disrupter who is Committed to making forcible contact to strong effect. Abbr: HIM.
HIGH IMPACT ZONE,The place where a personâ€™s forcible contact has the strongest effect. Abbr: HIZ.
HIM,Short for High Impact Man.
HIZ,Short for High IMPACT Zone.
HONEYPOTTING,"To communicate in ways that increase confusion. (This could happen with contradicting or unclear messages.) Examples: â€œCount off by threes, now pair up.â€ â€œTighten up and spread out.â€ â€œStart and the stop sign.â€ Etc."
HONORED,The Virtuous response to praise.
HOPE,A confident expectation of a positive future Outcome.
HOSPITAL NAME,What a PAXâ€™ parents name him in the hospital shortly after his birth and before anyone knows the nature of the race for which he has been set out to run.
HUMBLE CHATTER,Incessant false humility expressed to lower performance expectations or otherwise confuse the PAX within earshot.
HUMP DAY HAPPY HOUR,A SecondF Event that involves adult beverages consumed on a Wednesday evening after Mammon. Abbr: HDHH.
I AM THIRD,The Qâ€™s statement of Living Third. Abbr: IM3.
I2,Short for Individual Initiative.
ICEBERG,A major Disadvantage that threatens to render a person or Group in-Effective.
IE,Abbreviation for â€œin other wordsâ€.
IM,Short for In Memoriam.
IM,Short for Initiating Movement.
IM3,Short for I Am Third.
IMPACT,Forcible contact to strong effect. (Q2.1).
IN MEMORIAM,An F3 rememberance of a departed HIM. Abbr: IM.
IN ORDER TO,The transitional phrase between the Task and Purpose in a Mission statement. Abbr: IOT.
INCENTIVE,The means by which behavior is induced within a Group.
INCENTIVE AXIOM,"An Organization will always get dynamically more from itâ€™s Members of that which it rewards with Carrots, and dynamically less of that which it punishes with Sticks."
INDIVIDUAL INITIATIVE,Taking action in furtherance of the Groupâ€™s Articulated Purpose without specific instructions. Abbr: I2.
INDOORSMAN,"A man who favors the look of a man who works and lives outdoors, but who mainly lives and works indoors."
INERTIA,The force that imprisons a man or Group within the Status Quo.
INFECTION,The (positive) tendency of F3 to work its way into existing Organizations.
INFECTIOUS POSITIVE ATTITUDE,The opposite of FEBA. This is actual enthusiasm and a positive attitude that leads to the lifting of the overall attitude of the Pax. The weapon of choice of the Sunshine Bazooka.
INFLUENCE,Igniting a palpable desire for Movement. (Q2.2).
INITIATING MOVEMENT,The next action taken in furtherance of a Mission. Abbr: IM.
INJURED RESERVE,An injury sufficient to justify a Fartsack. Post. Abbr: IR.
INSTITUTION,A Bullfrog.
INSTITUTIONALISM,A Bullfrogâ€™s preference for existential continuity over the Effective accomplishment of an Articulated Purpose.
IOT,Short for In Order To.
IPA MILLENIAL,A millenial born after 1995.
IR,Short for Injured Reserve.
IRISH GOODBYE,Slinking away early from a Workout (or other Event) without telling anybody you are leaving.
IRISH TAX,A hangover.
IRON SHARPENS IRON,The method by which one man Sharpens another. Abbr: ISI.
IRONMAN (or GOING IRONMAN),"When a PAX posts in the gloom topless, wearing an F3 sticker in the center of his chest much like Ironman's Arc Reactor."
ISI,Short for Iron Sharpens Iron.
JACKASS,"A man who lives for himself, rather than Living Third."
JANSPORT,Those PAX who like to go slow and heavy. Also tend to be collectors of Gear.
JAR,Short for Joy And Rapture.
JELLY LUBE,Those PAX who finish each Exercise in a Workout first by short counting it.
JESTER,The temptation of the flesh that hinders Acceleration. (Q1.4).
JOY,A permanent state of hopeful satisfaction unaffected by external circumstance.
JOY AND RAPTURE,A sardonic observation about an undesirable Outcome. Abbr: JAR.
JUDAS,"When a PAX breaks wind during the prayer and/or DEVO, therefore betraying all other PAX."
JUDGMENT,An articulated conclusion based upon observable facts.
JUST SAYING,A sardonic post-script to a negative observation.
JUSTIFIER,The reproductive organ with which usually a male comes Equipped.
KAD,Short for Kool-Aide Drinkers.
KEVIN DURANT,A PAX who frequently strays from his home-AO to visit distant AOs.
KEVIN DURANT,A PAX who frequently strays from his home-AO to visit distant AOs.
KIMONO,A man whose watchword is personal comfort rather than Mission accomplishment.
KIMONO,A man whose watchword is personal comfort rather than Mission accomplishment.
KING,The daily discipline of physically training the body. (Q1.2).
KING,The daily discipline of physically training the body. (Q1.2).
KING OF BIRDS,The recognition by a HIM that he is standing on the shoulders of giants. Abbr: KOB.
KING OF BIRDS,The recognition by a HIM that he is standing on the shoulders of giants. Abbr: KOB.
KING OF THE WORLD,A Faith-less man. A Jackass.
KING OF THE WORLD,A Faith-less man. A Jackass.
KIPER,A Fartsacker who critiques but never Qâ€™s.
KIPER,A Fartsacker who critiques but never Qâ€™s.
KNOCKER UPPER,A brother who takes the responsibility of waking up his fellow pax in time to post. This practice was a legitimate profession before alarm clocks were reliable (look it up).
KNOCKER UPPER,A brother who takes the responsibility of waking up his fellow pax in time to post. This practice was a legitimate profession before alarm clocks were reliable (look it up).
KNOW YOUR ROLE,A reminder that you should always strive to Live Third and that you should be striving to make yourself dispensable. (i.e. It's not about you) Abbr: KYR.
KNOW YOUR ROLE,A reminder that you should always strive to Live Third and that you should be striving to make yourself dispensable. (i.e. It's not about you) Abbr: KYR.
KNOX ROLL,Any act or omission by a Presbyterian (or anyone with a Justifier) so weak and kittenish that it would cause John Knox to roll over in his grave and moan in despair.
KNOX ROLL,Any act or omission by a Presbyterian (or anyone with a Justifier) so weak and kittenish that it would cause John Knox to roll over in his grave and moan in despair.
KOB,Short for King Of Birds.
KOB,Short for King Of Birds.
KOOL-AID DRINKERS,Those PAX who love F3 in all of its glorious manifestations. Abbr: KAD.
KYR,Short for Know Your Role.
LARRY BIRD,Exceeding expectations through Zeal and Resilience.
LBE,Short for Lead By Example.
LBZ,The HIMâ€™s Habit of a daily weigh-in and FUPA-tape for Accountability.
LDP,Short for Leader Development Process.
LEAD BY EXAMPLE,A Leaderâ€™s demonstrative manifestation of the Courage of his own convictions. Abbr: LBE.
LEAD RIGHT,The Practice of Virtuous Leadership. (Q3).
LEADER,A person who Influences Movement to Advantage.
LEADERSHIP,Influencing Movement to Advantage.
LEADERSHIP DEVELOPMENT PROCESS,The process employed by a Group to develop new Leaders. Abbr: LDP. (F4).
LEADERSHIP FOUNDATION,The Virtuous Leaderâ€™s integrity of thought and action.
LEADERSHIP PRINCIPLES,Precepts of Virtuous Leadership that are both universal and timeless.
LEADERSHIP SKILLS,The capabilities of Effective Leadership.
LEADERSHIP VIRTUES,The Habits and Ethics of moral excellence.
LEAP,F3â€™s primary method of Planting Nomads in areas where F3 has not yet penetrated.
LEATHERNECK,The Marine Corps Mud Run in F3/COLA. A CSAUP.
LEAVE RIGHT,The construction of Legacy. (Q4)
LEECH,A Leaderless Organization that lacks an Articulated Purpose and only survives by feeding off of Bullfrogs.
LEGACY,What a Virtuous Leader leaves behind through the Effective performance of his Mission during his life.
LEXCOM,Committee charged with the responsibility of policing the Lexicon.
LEXICON,F3â€™s unique language.
LIFO,A PAX who is last-in and/or first-out of a Workout.
LIGHT OF MY LIFE,A Qâ€™s M or CBD. The doe of his youth. Abbr: LOML.
LINGO,"F3â€™s unique name for a thing, idea or location."
LIVE RIGHT,The dedication to Purposefulness. (Q2).
LIVING THIRD,"The consistent and deliberate placement of oneself third, behind Creator and Community."
LIZARD,An Organization that is dedicated to the Effective achievement of its Mission.
LIZARD BUILDING,The building of Effective Organizations. (Q4.10).
LIZARD KING,A Leader within a Lizard.
LOCKING SHIELDS,The Qâ€™s combination with other Qs to form a Shield Lock within a Community or Organization.
LOGJAM,The logistical details of an Event.
LOML,Short for the Light Of My Life.
LOVE POTION NUMBER NINE,What a LOML pours into a HIM in response to his Effectiveness as a husband and father. Abbr: LP9.
LOYALTY,The firm and constant support and allegiance manifested through the subordination of oneâ€™s own well-being to the Prosperity of the the Group.
LP9,Short for Love Potion Number Nine.
LUKEWARM CORRIDOR,The area of a Community that relies upon wealth and good deeds to justify itself to the Creator.
MACDOOGAL,"The border between York County, SC and Mecklenburg County, NC."
MAGICH8BALL,What a PAX Emotionally spins to decide where to Post in the AM.
MAIN EFFORT,The Task designated by the Q as critical for Mission accomplishment. Abbr: ME.
MAMMON,The sustaining relationship between a man and his work. (Q1.9).
MANSON LAMPS,Crazy looking eyes.
Martha,"A Pax that refuses to accept the F3 name given to him. (Usage-""Brian doesn't want to post again, he is being a Martha"")"
MASCOT,A symbol of a something rather than the something itself.
MASCULINITY,Courageous love.
