Title,Text
ME,Short for Main Effort.
MEAN MEAN STRIDE,The Qâ€™s use of Persuasion to Influence other men to his Vision.
MEETING,The public manifestation of Faith. (Q1.12).
MEMBER,A person who belongs to a Group.
MENSCH,A Male Community Leader who exemplifies Virtute in word and deed.
MET,Short for Mission-essential Task.
MICROFLEXING,"Small, almost imperceptible muscle flexes that occur when the temperature falls below a given threshold for the PAX. Often confused with shivering. (e.g. â€œYou cold, man? You look like youâ€™re shiveringâ€¦â€ â€œNope, Iâ€™m Microflexingâ€¦â€)"
MIDWIFE NOISES,"Groaning, moaning and other verbal utterances heard during a Workout when the Q turns the Beat Down up to eleven."
MISSION,A Course Of Action taken to achieve an Ultimate or Articulated Purpose.
MISSION-ESSENTIAL TASK,A Task that must be performed to accomplish the Mission. Abbr: MET.
MISSIONALITY,Serving in the High IMPACT Zone. (Q2.3).
MISSIONALITY.TEAM,Prioritizing Team Mission accomplishment. (Q4.9).
MOMENTUM,Sustained Movement resulting from Acceleration.
MORE THAN A WORKOUT,"Abbreviated as #MTAW. If you haven't figured it out by now, F3 is WAY More Than (just) A Workout..."
MOTHERSHIP,The first F3 Workout.
MOVEMENT,Actions taken in furtherance of Purpose.
MTAW,Short for: More Than A Workout
MUMBLE CHATTER,"Talking incessantly during the Workout to Inspire the Q, encourage the other PAX and/or connect with FNGs."
MUSTARD SEED,Planting a new Workout through a Q who has moved from an established AO to a new Community.
MUTUAL COMPETENCE,The general alignment of Skill within a Shared Leadership Team. (Q3.2).
NAME-O-RAMA,"That stage of the COT during which each PAX announces his Hospital Name, his age and his F3Name."
NANTAN,A cultural/spiritual Leader within a Starfish-modelled Organization who Influences through VAPE.
NATION,The Tentpole of F3N.
NATVILLE,"Greensboro, NC. The home of a deep patriotic spirit that has recently reasserted itself."
NOMAD,An F3 Workout that is not part of an established Region.
NORTH CLICK,The State of North Carolina.
NUT SNIFFER,"A dog. Particularly one that is brought on a Ruck, then hangs out for COT and, well... you get the idea."
OAC,Short for Observe And Criticize.
OBE,Short for Overcome By Events.
OBSERVE AND CRITICIZE,Non-judgmental awareness.
OBSTACLE,A Problem that impedes Movement.
OCONUS,The part of the Big Ball that is not within the lower 48 United States of America.
OFF THE BOOKS,A Workout that is not regularly scheduled. Abbr: OTB.
OLD,Those PAX in their 40s.
OML,The list of projected LEAP Plants maintained by the QPlant of The Nation.
ON THE LOG,Putting oneâ€™s shoulder to the log during a GORUCK. Abbr: OTL.
ONE-THOUSAND WORDS,What a picture speaks. Abbr: 1KW.
OPPORTUNITY,A position within a Group that provides the holder with Leadership experience as part of an LDP. (Q4.4).
OPRAH BOMB,A sage-sounding platitude of little practical value.
ORGANIZATION,A Group of two or more people that voluntarily combine for the accomplishment of an Articulated Purpose.
ORGASM LAP,"Any sort of short run and/or gesticulation done to achieve an acceptable number on your GPS watch for purposes of Strava bragging (i.e. â€” actually running a 4.92 mile course, but adding 0.08 more post-fact to achieve an even 5 miles)."
OTB,Short for Off The Books.
OTIS BOMB,An unsolicited demand to an Organization that it solve a Problem without provision of the Solution.
OTL,Short for On The Log.
OUTCOME,"What happens or fails to happen, whether good or bad."
OVERCOME BY EVENTS,The mooting of a pending Task or planned Event by unfolding circumstances. Abbr: OBE.
PACECAR,Name given to PAX that gets in the front of the group running and holds the right pace when PAX are going faster or slower than agreed upon pace.
PAIN,Emotional or physical hardship.
PANHANDLE DAISY,Any weed commonly found in the redneck riviera.
PARADOX OF COMMITMENT,The tension between Loyalty to the Group and determination to accomplish its Mission.
PARKING LOT COFFEETERIA,"The act of gathering in the parking lot of the AO post-COT rather than a commercial establishment, thereby commuting nowhere to enjoy fellowship with the PAX whilst enjoying coffee."
PASS PRAISE/TAKE BLAME,The Leadership Principle of passing praise for Advantage to the Members and taking the blame for unwanted Outcomes.
PATINO,"A legal, moral or ethical failure."
PAUL RUDD,"The only male running with a group of females, like Paul Rudd's character in the movie I Love You, Man."
PAULA RADCLIFFE,When a PAX feels pressure in the lower bowel during a running exercise and has to dash off to a Poopatorium. Named after the eponymous British marathon runner. (See also ELVIS)
PBJ,Short for Park Beer Jam.
PD,Short for Proactive Deconfliction.
PEACOCK WEDGE,A Community with reinvigorated Male Leadership.
Peanut HIM&M's,Any 2nd or 3rd F event where PAX's M's and 2.0's can participate.
PERIODIC,Something done (or refrained from) at a measurable interval.
PERSONAL COMFORT,The avoidance of emotional or physical Hardship.
PERSUASION,Initiating first Movement. (Q3.10).
PHRASING,A call to restate something that was inadvertently misstated.
PHT,Short for Positive Habit Transfer.
PICKLE TOE,The use of a minor injury as an excuse to Smart Sack.
PLACES OF INFLUENCE,The locations and Groups where a man has high IMPACT. Abbr: POI.
Plain HIM&M's,"Any 2nd or 3rd F event, in or outside the Gloom, where a PAX and his M participate together; whether it be a date night, 2nd F event, community service, etc."
PLANT,To establish a new Workout.
PLATINUM,The rule of treating other men the way they want to be treated.
PLAY MAKER,Someone with the ability to create an advantage for himself and others.
PLC,Short for Parking Lot Coffeeteria.
POGO-40,Drastic fluctuation in physical fitness.
POI,Short for Places Of Influence.
POOPATORIUM,"A structure located within or adjacent to an AO that exists solely for ""relief"" during a workout. Example - The Arsenal is a great AO and has 3 poopatoriums on the grounds."
POSITIVE HABIT TRANSFER,Ingraining Advantageous tendencies in others. Abbr: PHT. (Q2.4).
POST,To appear and participate in an Event.
PRACTICE,The practical application of a Skill to turn head knowledge into heart knowledge.
PRAYER,A manâ€™s daily discipline of talking with his Creator in order to build his Faith. (Q1.10).
PREPAREDNESS,Getting ready for the expected while being ready for the unexpected. (F5).
PRIUS,A symbolic act of Virtue that does not itself solve a Problem.
PRO,A man focused on Preparedness.
PROACTIVE DECONFLICTION,Reducing Friction before it causes Inertia. Abbr: PD.
PROBLEM,A Disadvantage that can and must be remedied.
PROFIT,Reward for achieving Advantage.
PROSPER,"To flourish, succeed and grow stronger."
PROXIMITY,Nearness in geography or relationship.
PULLMAN,"A long-standing, vexing problem for which there is a perfectly reasonable solution which has no chance of ever being implemented. Serves as a reminder that society worships the status quo, therefore we are called to disrupt."
PURPOSE,An Advantage sought.
PURPOSEFULNESS,Commitment to Purpose.
PUSSY CATTING,Procrastination by spinning around in an Emotional circle.
Q,A Leader who takes responsibility for the Outcome. (Q1.1).
Q JACKMAN,"When a pax, whether premeditated or impromptu, commandeers the Q at some point during the workout."
Q Spew,A beatdown so difficult that the Q merlots.
QDRENALINE,"A biochemical released into the body only at times when one Qs a workout, thereby causing said Q to be run faster, lift heavier, and talk louder than at any other time. In excessive doses, it can cause the Q to become overzealous and lead to an excessive amount of mumblechatter from the Pax."
QPOINT,The individual components that comprise each quadrant of the G3L.
QSOURCE,The Wisdom from which the Q draws to exercise Virtuous Leadership.
QUEEN,The daily discipline over what is put into the body. (Q1.3).
QWR or Quotes Worth Repeato,An inspirational quote that drives motivates PAX to Advantage
RAK,Short for Real Ass Kicker.
RANDO,The act of deliberately subjecting oneself to random Chaos in order to Accelerate Preparedness.
REAL ASS KICKER,A workout that is so tough/brutal that every Pax is completely exhausted by the end. See also: Snotwoggler
RED PILL,The choice of the hard-true life of the HIM over the easy-true life of the Mascot.
REDENBACHER,When a pax pops in and out of a workout (either virtual or IRL)
REDWOOD ORIGINAL,A man who was there when it all started.
REGION,A collection of Workouts grouped geographically under one Nantan.
RELATIONAL RHYTHM,"A strong, regular and repeated pattern of interaction with oneâ€™s self, Concentrica and Creator."
REPAT,Gradually increasing the intensity of oneâ€™s Workouts post-CSAUP or post-IR. The inverse of Taper.
REPLICANT,"A PAX who can be mistaken for another PAX in the Gloom due to similar posture, ethnicity, hairline, mannerisms and/or exercise form."
RESILIENCE,A Leaderâ€™s ability to overcome Obstacles and solve Problems.
RESOLUTIONIST,"A man who takes the Red Pill on 1/1, but is back to the Blue Pill by 2/1."
RESPECT,A PAX who has reached his 50th birthday.
RESTRICTOR PLATE,Wearing a weight vest during a Workout.
REVERSE FLOW INCUBATOR,The principle in a Lizard that Organizational Outcomes in furtherance of Mission flow from the PAX to the Governance. Abbr: RFI.
RFI,Short for Reverse Flow Incubator.
RICK ROLL,A PAX who doesn't show up for the virgin post of the FNG he EH'ed. Can be a noun or verb.
RIFTY,Those PAX who are 50+ and ripped.
RIGHT,The normal and upright position.
RISING,The recognition of demonstrable Acceleration by an individual or Group.
ROUTINE,A conjunction of Bricks that forms a Guardrail.
ROYALTY RACE,"The daily battle to Accelerate the King, Queen and Jester."
RUBICON COUNT,"The Q leads the Pax in counting the exercise, but in a single movement rather than in cadence."
RUCKERS,Those PAX who like to engage in Ruckership.
RUNATERIA,"Mid-stride communal banter of the PAX intended for ponderings, deep moments and satirical quips to best tackle life's unknowable quandaries, mundane problems and latest Rich Roll podcast. Heavy on the 2nd and 3rd F. Neither triple board certification nor outlook calendar invite required for participation. Perfected at the Horse Lot Hustle - F3 Charleston"
RWO,Short for Redwood Original.
S2G,Exhortation through the loving application of sarcastic shame-goading.
S2T,Short for Support The Troops.
SAD CLOWN,"A man with Decelerating Fitness, Fellowship and/or Faith."
SAD CLOWN SYNDROME,A state of chronic Sad Clown-ism.
SARONG,A towel wrapped around oneâ€™s waist in preparation or recovery from a Workout.
SCHOOLING,The phase of an LDP during which formal Leadership instruction is provided. (Q4.2).
SCRIPTURE,A verse of Wisdom that exemplifies the Statement and demonstrates the timeless nature of the leadership concept that it represents.
SECOND BELL,That which rings in the Super Unknown when a PAX makes his VQ.
SECOND F,Fellowship. AKA: 2F.
SERVANT,A man whose Purpose is to seek Advantage for others.
SERVE,To seek Advantage for others.
SFB,Short for Support F3-Owned Businesses.
SHACKLETON,"A Workout done in wind chill below 10F, without losing any PAX."
SHAKE,Exhorting a man to perform a Task he committed to performing.
SHAME,A painful feeling of humiliation or distress caused by consciousness of wrong or foolish behavior.
SHARED LEADERSHIP,Influence through combination.
SHARED LEADERSHIP TEAM,A Proximate Group of two or more people formed for the Purpose of Influencing through combined Virtuous Leadership. (abbr: SLT).
SHARED VIRTUE:,Unity in the Groupâ€™s Essentials.
SHARPENING:,The process by which the Stone Equips a Blade for Leadership.
SHART,Unwisely breaking wind during a Workout without full assurance of a dry outcome.
SHARTSACK,"The act of missing, arriving late to, or checking out and returning to a post due to nature calling."
SHEPHERD,A spiritual Leader of a Faith Group.
SHIELD LOCK,The horizontal relationship between men. (Q1.7).
SHORTIES,The sacrificial relationship between a man and his children. (Q1.6).
SHOVEL FLAG,"Old Glory on top of a long-shaft shovel. Although not mandatory, each F3 Workout seems to own one. The Q pounds it into the ground to provide the Faithful a point in the Gloom around which to rally."
SIDE SOURCING,Delegating sideways to a Team Member who has a complimentary Dolphin.
SIFTER,Male loneliness caused by lack of meaningful relationships with other men.
SINGLETON,A man insistent upon flying solo.
SITE-Q,The Leader charged with overall responsibility for a particular Workout.
SIX,"Your posterior end, or the PAX at the trailing end of a Workout. The place most FNGâ€™s start, but where few remain for long if they keep taking the DRP."
SKILL,A particular ability that requires Practice to Accelerate.
SKY-Q,A manâ€™s view of the force that created and directs him.
SL,Short for Shield Lock.
SLIP KICK,The deflection of Comz to the responsible Q.
SLT,Short for Shared Leadership Team.
SMART SACK,Legitimate rest or recovery.
SMOKE BOOTS,Emotional shoes worn by the Q who delivers a Snot Woggle.
SNOT WOGGLE,A Workout that shuts down Mumble Chatter and leaves the PAX looking backwards half-unconscious from the pain.
SOCCER ARMS,Stringiness of limb caused by an imbalance in 3S2T.
SOCRATIC,Questions that elicit discourse about a QPoint.
SOLUTION,The remedy designed to solve a Problem.
SOPRANO,The PAX who never shuts up during a Workout.
SOUTH CLICK,The State of South Carolina.
SPLASHING MERLOT,Throwing up during a Worktout.
SPONSOR,The PAX who EHâ€™s an FNG to his first Workout and (hopefully) Posts with him.
SPREAD SHEETING,Keeping track of the details.
SPUR,Concise takeaway of a QPoint.
SSAUP,A Service-oriented CSAUP.
SSL,Short for Sua Sponte Leadership.
STAMPED,Using another manâ€™s Zeal as the Spur to sprint past him at the finish line.
STANDARD,An objective measure of performance or behavior.
STARSKY,The act of Fartsacking a Workout while still Posting for Coffeeteria.
START EX,The initiating time and place of an Event.
STATEMENT,The organizing principle of a QPoint.
STATIC PLATEAU,A non-existent place where people or Groups are neither seeking Advantage nor sliding toward Disadvantage.
STATUS QUO,The state of non-Movement.
STEFANI,Truth or Wisdom of which there is no doubt.
STEVE,Anything made or influenced by Apple.
STICKS,Incentives that punish the absence of Virtuous behavior.
STONE,A man who Sharpens another man within a Whetstone relationship.
STUDY,The daily exploration into the foundations of Faith. (Q1.11).
SUA SPONTE LEADER,A man who has been freed to Lead. (Q4.1).
SUGAR RAY,PAX tending toward the ectomorphic body type.
SUPER UNKNOWN,"A realm not clearly visible on the Big Ball that, nonetheless, is still believed through Faith to exist."
SUPPORT F3-OWNED BUSINESS,The voluntary patronage of businesses owned by PAX. Abbr: SFB.
SUPPORT THE TROOPS,The Committment of F3Nation to support the men and women of our armed forces both while they serve and when they return home. Abbr: S2T.
SUR-SER CONTINUUM,The span between a Survivor and a Servant.
SURRENDER MONKEY,A non-Resiliant man.
SURVIVOR,A man who depends upon the Community for his existential continuity.
SWIRLING SNAKES,What dwells in the head of a HIM with a vibrant imagination.
SYITG,Short for See You In The Gloom. An F3ish Hasta la vista!
SYITZ,Term used whenever an online meeting is scheduled for members of F3
SYNTHESIS,A brief essay that expounds and explains a QPoint.
T-CEPS,Cousin of the TCLAP. A form of praise given by flexing one's biCEPS three times in rapid succession to congratulate a Pax when a particularly difficult feat of strength/endurance has been crushed...
T500,Short for Third-500.
TAG,Recognition of the emblazonment of the F3 Logo or F3 Wisdom.
TAP,Short for Thoughts And Prayers.
TAPER,Trailing off the intensity of oneâ€™s Workout schedule in anticipation of a CSAUP.
TARGETING,Initiating Missionality in others. (Q2.7)
TASK,An action performed.
TBOTS,The Brotherhood Of (the) Travelling Sarong.
TBQ,Short for Total Bowel Quiver.
TBYC,Short for The Best You Can.
TCLAPS,Short for Triple Claps.
TEAM,"A Proximate combination of two or more people formed to perform a specific Mission for the benefit of a Community, an Organization or both."
TEAM (acronym),"The Team Development Process: Trust, Equipping, Accountability and Missionality."
TEAM DEVELOPMENT,The formation and deployment of a Dynamic Team. (Q4.6).
TEAMWORK,Combined action that is efficient and potent.
TEN THOUSAND HOURS,The amount of time a person must spend performing a skill to become Competent. Abbr: 10KH.
TENTPOLE,The smallish Leadership group that acts as the Governance of a Lizard.
THAT SOMEBODY,"A HIM who doesnâ€™t wait for somebody else to do something or grumble when somebody else makes him do something, because he IS That Somebody who is already doing something."
THE BEST YOU CAN,"What a HIM does, gives and asks for from other people. Abbr: TBYC."
THE IRON PROJECT,F3â€™s Leadership School. Abbr: TIP.
THE RUCKERSHIP NETWORK,The affiliation of Groups and PAX who Accelerate their Fitness and Fellowship through Ruckership. Abbr: TRN.
THIRD,The place in line behind his Creator and Community where a Virtuous Leader places himself.
THIRD-500,The ages of 40-60 (roughly) when a man will win or lose the race set out for him based upon whether or not he has continued to Accelerate through the first half of his life. Abbr: T500.
THIRD-F,Faith. AKA: 3F.
THOUGHTS AND PRAYERS,An expression of love and Faith-inspired empathy for a fellow human being. Abbr: TAP.
TIP,Short for The Iron Project.
TOXIC,A Member whose Mission is misaligned with that of their Group.
TPG,Short for Train Past Game.
TRAIN PAST GAME,Working to a higher standard in preparation for an Event than the Event will require. Abbr: TPG.
TRAP HOUSE PIONEER,A guy who lives in a bad neighborhood to prove a point.
TRILL,A something that is true + real.
TRIPLE CLAPS,"Three short explosive claps, executed in sincere admiration for someone or something. Usually performed Emotionally. Abbr: TClaps."
TRN,Short for The Ruckership Network.
TRUEBADOUR,A PAX who travels to other Workouts spread the Truth.
TRUST,Reliance between Team Members. (Q3.3).
TRUTH,A transcendent fundamental or spiritual reality.
TRUTH NUGGET,"A smallish chunk of Truth baked into a breading of humor, exaggeration and/or innuendo to make it palatable, interesting and/or memorable."
TURKEY PUNCH,To provide a spiritual or emotional catylist to another PAX through positive Influence.
TWELVE,The leading edge of a Teamâ€™s Movement.
UA,Short for Unexcused Absence.
UBU,Proclamation of oneâ€™s acceptance of another manâ€™s choices.
ULP,Short for Ultimate Life Problem.
ULTIMATE LIFE PROBLEM,. The Problem each person was uniquely born to solve. Abbr: ULP.
ULTIMATE PURPOSE,Movement toward the Solution to a HIMâ€™s ULP.
UNEXCUSED ABSENCE,A manâ€™s unmitigated failure to Post to a Workout or other Event for which he HCâ€™d. Abbr: UA.
VAPE,"Acronym for the four F3 Leadership Skills: Vision, Articulation, Persuasion and Exhortation."
VIRGIN-Q,A manâ€™s first Q of an F3 Workout. Abbr: VQ.
VIRTUE,A Standard of moral excellence.
VIRTUE CREDITS,The Goo-based idea that a man can offset the damage he does to his Group with self-defined acts of Virtue.
VIRTUOUS LEADER,An Effective Leader who also possesses the Leadership Virtues. (Q3.2).
VISION,Recognizing Advantage and the Movement required to acheive it. (Q3.4).
VQ,Short for Virgin-Q.
WAR BABY,The youngest man at an Event.
WAR DADDY,The oldest man at an Event.
WAS-NOW,"A story of change through IMPACT. There I WAS, then this happened, and here I am NOW."
WAYPOINT,A stepping stone on the path to Advantage.
WBD,Short for Wierdest Backblast of the Day.
WEASEL SHAKER,The Member of a Team whose Dolphin is spreadsheeting.
WEINKE,A written list of the Exercises a Q intends to call at a Workout.
WHAT-WHAT,The two questions of Faith: WHAT happens when I die? WHAT does that mean about the way I should live?
WHETSTONE,The vertical relationship between men. (Q1.8).
WHIPPET,"A man whose head is abnormally small and/or disturbingly narrow, like a chicklet with a face painted on it. A Whippet with insufficient body fat is often referred to as a Shivering Whippet."
WHIRLEY BOY,Moving in a totally random manner in lieu of performing the actual exercise called. The PAX performing the WhirleyBoy usually refers to it as modifying. This is usually done by wildly waving arms about or performing high knees while standing still and grunting as if exerting oneself to an extreme. (Did you see the WhirleyBoy in the CoP? Those were some funny looking LBCs!)
WHISKEY KNEE,A post-weekend affliction leading to a prolonged UA. AKA: Irish Tax.
WHISKEY-DICKING,Tentative execution of a Task.
WHO-DOES,"The premise that while no man is fully satisfied by WHO he is, every man DOES exactly what he wants to do."
WIB,Short for Workout In A Bag.
WIERDEST BACKBLAST of the DAY,A completely subjective determination by The Nation that a particular Backblast is (well) really wierd (which is a good thing actually). Abbr: WBD.
WISDOM,Practical insight with spiritual implications.
WONâ€™T YOU HELP,A request for material assistance. Abbr: WYH.
WORKOUT,An F3 exercise Event.
WORKOUT CARDIGAN,Any old-mannish and inappropriate piece of gear worn to a Workout by a PAX who should know better.
WORKOUT IN A BAG,A predetermined set of Exercises done by the PAX at their own pace and without cadence. Abbr: WIB.
WY________,Wonâ€™t You (fill in verb here as necessary to make point).
YARIS,A smallish vehicle driven to exude a Commitment to conserving Dead Dinosaurs.
YATF,Short for Yelling At The Fox.
YELLING AT THE FOX,Life led in reaction to things that one cannot Influcence (like Fox News). Abbr: YATF.
YHC,Short for Your Humble Correspondent.
YOUR OWN WORST ENEMY,What every man becomes without the DRP. Abbr: YOWE.
YOWE,Short for Your Own Worst Enemy.
ZEAL,The determination required to Lead Effectively.
ZUCKERING,Building a fancy house without a foundation.